==========================================
SLURM_JOB_ID = 18359316
SLURM_NODELIST = c11-89
==========================================
Name                : MakeSNP_Matrix
User                : gnojoomi
Partition           : med
Nodes               : c11-89
Cores               : 3
GPUs                : 0
State               : RUNNING
Submit              : 2020-02-23T20:06:40
Start               : 2020-02-23T20:20:44
End                 : --
Reserved walltime   : 1-00:00:00
Used walltime       :   00:00:02
Used CPU time       : --
% User (Computation): --
% System (I/O)      : --
Mem reserved        : 5G/node
Max Mem used        : --
Max Disk Write      : --
Max Disk Read       : --
